SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/Users/Alex/Desktop/Development/src/FlowDroidEclipse/soot-infoflow-android/lib/slf4j-simple-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/Users/Alex/Desktop/Development/src/FlowDroidEclipse/soot-infoflow/lib/slf4j-simple-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/Users/Alex/Desktop/Development/src/FlowDroidEclipse/heros/slf4j-simple-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]

        $r3150 = new android.view.MotionEvent;

        specialinvoke $r3150.<android.view.MotionEvent: void <init>()>();

        $z463 = virtualinvoke $r3148.<org.thoughtcrime.securesms.RegistrationActivity$1: boolean onTouch(android.view.View,android.view.MotionEvent)>($r3149, $r3150);

        $r3149 = null;

        $r3150 = null;

     label1524:
        $r3151 = new org.thoughtcrime.securesms.ApplicationPreferencesActivity$ApplicationPreferenceFragment;

        specialinvoke $r3151.<org.thoughtcrime.securesms.ApplicationPreferencesActivity$ApplicationPreferenceFragment: void <init>()>();

        $r3152 = new org.thoughtcrime.securesms.ApplicationPreferencesActivity$ApplicationPreferenceFragment$PushMessagingClickListener;

        specialinvoke $r3152.<org.thoughtcrime.securesms.ApplicationPreferencesActivity$ApplicationPreferenceFragment$PushMessagingClickListener: void <init>(org.thoughtcrime.securesms.ApplicationPreferencesActivity$ApplicationPreferenceFragment,org.thoughtcrime.securesms.ApplicationPreferencesActivity$1)>($r3151, null);

        if $i0 == 1639 goto label1525;

        $r3153 = new android.preference.Preference;

        specialinvoke $r3153.<android.preference.Preference: void <init>(android.content.Context,android.util.AttributeSet,int)>($r3113, null, 0);

        $z464 = virtualinvoke $r3152.<org.thoughtcrime.securesms.ApplicationPreferencesActivity$ApplicationPreferenceFragment$PushMessagingClickListener: boolean onPreferenceChange(android.preference.Preference,java.lang.Object)>($r3153, $r3113);

        $r3153 = null;

        $r3113 = null;

     label1525:
        $r3154 = new android.webkit.JsPromptResult;

        specialinvoke $r3154.<android.webkit.JsPromptResult: void <init>()>();

        $r3155 = new com.google.android.gms.internal.gx$4;

        specialinvoke $r3155.<com.google.android.gms.internal.gx$4: void <init>(android.webkit.JsPromptResult)>($r3154);

        if $i0 == 1640 goto label1526;

        virtualinvoke $r3155.<com.google.android.gms.internal.gx$4: void onCancel(android.content.DialogInterface)>(null);

     label1526:
        $r3156 = new org.whispersystems.libpastelog.SubmitLogFragment;

        specialinvoke $r3156.<org.whispersystems.libpastelog.SubmitLogFragment: void <init>()>();

        $r3157 = new org.whispersystems.libpastelog.SubmitLogFragment$5;

        specialinvoke $r3157.<org.whispersystems.libpastelog.SubmitLogFragment$5: void <init>(org.whispersystems.libpastelog.SubmitLogFragment,java.lang.String)>($r3156, "");

        if $i0 == 1641 goto label1527;

        $r3158 = new android.view.View;

        specialinvoke $r3158.<android.view.View: void <init>(android.content.Context)>($r3113);

        $z465 = virtualinvoke $r3157.<org.whispersystems.libpastelog.SubmitLogFragment$5: boolean onLongClick(android.view.View)>($r3158);

        $r3158 = null;

     label1527:
        $r3159 = new org.thoughtcrime.securesms.preferences.StoragePreferenceFragment;

        specialinvoke $r3159.<org.thoughtcrime.securesms.preferences.StoragePreferenceFragment: void <init>()>();

        $r3160 = new org.thoughtcrime.securesms.preferences.StoragePreferenceFragment$TrimLengthValidationListener;

        specialinvoke $r3160.<org.thoughtcrime.securesms.preferences.StoragePreferenceFragment$TrimLengthValidationListener: void <init>(org.thoughtcrime.securesms.preferences.StoragePreferenceFragment)>($r3159);

        if $i0 == 1642 goto label1528;

        $r3161 = new android.preference.Preference;

        specialinvoke $r3161.<android.preference.Preference: void <init>(android.content.Context,android.util.AttributeSet,int)>($r3113, null, 0);

        $z466 = virtualinvoke $r3160.<org.thoughtcrime.securesms.preferences.StoragePreferenceFragment$TrimLengthValidationListener: boolean onPreferenceChange(android.preference.Preference,java.lang.Object)>($r3161, $r3113);

        $r3161 = null;

        $r3113 = null;

     label1528:
        $r3162 = new org.thoughtcrime.securesms.preferences.NotificationsPreferenceFragment;

        specialinvoke $r3162.<org.thoughtcrime.securesms.preferences.NotificationsPreferenceFragment: void <init>()>();

        $r3163 = new org.thoughtcrime.securesms.preferences.NotificationsPreferenceFragment$RingtoneSummaryListener;

        specialinvoke $r3163.<org.thoughtcrime.securesms.preferences.NotificationsPreferenceFragment$RingtoneSummaryListener: void <init>(org.thoughtcrime.securesms.preferences.NotificationsPreferenceFragment,org.thoughtcrime.securesms.preferences.NotificationsPreferenceFragment$1)>($r3162, null);

        if $i0 == 1643 goto label1529;

        $r3164 = new android.preference.Preference;

        specialinvoke $r3164.<android.preference.Preference: void <init>(android.content.Context,android.util.AttributeSet,int)>($r3113, null, 0);

        $z467 = virtualinvoke $r3163.<org.thoughtcrime.securesms.preferences.NotificationsPreferenceFragment$RingtoneSummaryListener: boolean onPreferenceChange(android.preference.Preference,java.lang.Object)>($r3164, $r3113);

        $r3164 = null;

        $r3113 = null;

     label1529:
        $r3165 = new org.whispersystems.libpastelog.SubmitLogFragment;

        specialinvoke $r3165.<org.whispersystems.libpastelog.SubmitLogFragment: void <init>()>();

        $r3166 = new org.whispersystems.libpastelog.SubmitLogFragment$2;

        specialinvoke $r3166.<org.whispersystems.libpastelog.SubmitLogFragment$2: void <init>(org.whispersystems.libpastelog.SubmitLogFragment)>($r3165);

        if $i0 == 1644 goto label1530;

        $r3167 = new android.view.View;

        specialinvoke $r3167.<android.view.View: void <init>(android.content.Context)>($r3113);

        virtualinvoke $r3166.<org.whispersystems.libpastelog.SubmitLogFragment$2: void onClick(android.view.View)>($r3167);

        $r3167 = null;

     label1530:
        $r3168 = new org.thoughtcrime.securesms.preferences.StoragePreferenceFragment;

        specialinvoke $r3168.<org.thoughtcrime.securesms.preferences.StoragePreferenceFragment: void <init>()>();

        $r3169 = new org.thoughtcrime.securesms.preferences.StoragePreferenceFragment$TrimNowClickListener;

        specialinvoke $r3169.<org.thoughtcrime.securesms.preferences.StoragePreferenceFragment$TrimNowClickListener: void <init>(org.thoughtcrime.securesms.preferences.StoragePreferenceFragment,org.thoughtcrime.securesms.preferences.StoragePreferenceFragment$1)>($r3168, null);

        if $i0 == 1645 goto label1531;

        $r3170 = new android.preference.Preference;

        specialinvoke $r3170.<android.preference.Preference: void <init>(android.content.Context,android.util.AttributeSet,int)>($r3113, null, 0);

        $z468 = virtualinvoke $r3169.<org.thoughtcrime.securesms.preferences.StoragePreferenceFragment$TrimNowClickListener: boolean onPreferenceClick(android.preference.Preference)>($r3170);

        $r3170 = null;

     label1531:
        $r3171 = new com.doomonafireball.betterpickers.calendardatepicker.CalendarDatePickerDialog;

        specialinvoke $r3171.<com.doomonafireball.betterpickers.calendardatepicker.CalendarDatePickerDialog: void <init>()>();

        $r3172 = new com.doomonafireball.betterpickers.calendardatepicker.CalendarDatePickerDialog$1;

        specialinvoke $r3172.<com.doomonafireball.betterpickers.calendardatepicker.CalendarDatePickerDialog$1: void <init>(com.doomonafireball.betterpickers.calendardatepicker.CalendarDatePickerDialog)>($r3171);

        if $i0 == 1646 goto label1532;

        $r3173 = new android.view.View;

        specialinvoke $r3173.<android.view.View: void <init>(android.content.Context)>($r3113);

        virtualinvoke $r3172.<com.doomonafireball.betterpickers.calendardatepicker.CalendarDatePickerDialog$1: void onClick(android.view.View)>($r3173);

        $r3173 = null;

     label1532:
        $r3174 = new com.doomonafireball.betterpickers.radialtimepicker.RadialTimePickerDialog;

        specialinvoke $r3174.<com.doomonafireball.betterpickers.radialtimepicker.RadialTimePickerDialog: void <init>()>();

        $r3175 = null;

        $r3176 = new com.doomonafireball.betterpickers.radialtimepicker.RadialTimePickerDialog$1;

        specialinvoke $r3176.<com.doomonafireball.betterpickers.radialtimepicker.RadialTimePickerDialog$1: void <init>(com.doomonafireball.betterpickers.radialtimepicker.RadialTimePickerDialog)>($r3175);

        $r3177 = new com.doomonafireball.betterpickers.radialtimepicker.RadialTimePickerDialog$KeyboardListener;

        specialinvoke $r3177.<com.doomonafireball.betterpickers.radialtimepicker.RadialTimePickerDialog$KeyboardListener: void <init>(com.doomonafireball.betterpickers.radialtimepicker.RadialTimePickerDialog,com.doomonafireball.betterpickers.radialtimepicker.RadialTimePickerDialog$1)>($r3174, $r3176);

        if $i0 == 1647 goto label1533;

        $r3178 = new android.view.View;

        specialinvoke $r3178.<android.view.View: void <init>(android.content.Context)>($r3113);

        $r3179 = new android.view.KeyEvent;

        specialinvoke $r3179.<android.view.KeyEvent: void <init>(int,int)>(0, 0);

        $z469 = virtualinvoke $r3177.<com.doomonafireball.betterpickers.radialtimepicker.RadialTimePickerDialog$KeyboardListener: boolean onKey(android.view.View,int,android.view.KeyEvent)>($r3178, 0, $r3179);

        $r3178 = null;

        $r3179 = null;

     label1533:
        $r3180 = new org.thoughtcrime.securesms.ApplicationPreferencesActivity$ApplicationPreferenceFragment;

        specialinvoke $r3180.<org.thoughtcrime.securesms.ApplicationPreferencesActivity$ApplicationPreferenceFragment: void <init>()>();

        $r3181 = new org.thoughtcrime.securesms.ApplicationPreferencesActivity$ApplicationPreferenceFragment$CategoryClickListener;

        specialinvoke $r3181.<org.thoughtcrime.securesms.ApplicationPreferencesActivity$ApplicationPreferenceFragment$CategoryClickListener: void <init>(org.thoughtcrime.securesms.ApplicationPreferencesActivity$ApplicationPreferenceFragment,java.lang.String)>($r3180, "");

        if $i0 == 1648 goto label1534;

        $r3182 = new android.preference.Preference;

        specialinvoke $r3182.<android.preference.Preference: void <init>(android.content.Context,android.util.AttributeSet,int)>($r3113, null, 0);

        $z470 = virtualinvoke $r3181.<org.thoughtcrime.securesms.ApplicationPreferencesActivity$ApplicationPreferenceFragment$CategoryClickListener: boolean onPreferenceClick(android.preference.Preference)>($r3182);

        $r3182 = null;

     label1534:
        $r3183 = new org.whispersystems.libpastelog.SubmitLogFragment;

        specialinvoke $r3183.<org.whispersystems.libpastelog.SubmitLogFragment: void <init>()>();

        $r3184 = new org.whispersystems.libpastelog.SubmitLogFragment$3;

        specialinvoke $r3184.<org.whispersystems.libpastelog.SubmitLogFragment$3: void <init>(org.whispersystems.libpastelog.SubmitLogFragment)>($r3183);

        if $i0 == 1649 goto label1535;

        virtualinvoke $r3184.<org.whispersystems.libpastelog.SubmitLogFragment$3: void onCancel(android.content.DialogInterface)>(null);

     label1535:
        $r3185 = new org.thoughtcrime.securesms.preferences.AppProtectionPreferenceFragment;

        specialinvoke $r3185.<org.thoughtcrime.securesms.preferences.AppProtectionPreferenceFragment: void <init>()>();

        $r3186 = new org.thoughtcrime.securesms.preferences.AppProtectionPreferenceFragment$DisablePassphraseClickListener;

        specialinvoke $r3186.<org.thoughtcrime.securesms.preferences.AppProtectionPreferenceFragment$DisablePassphraseClickListener: void <init>(org.thoughtcrime.securesms.preferences.AppProtectionPreferenceFragment,org.thoughtcrime.securesms.preferences.AppProtectionPreferenceFragment$1)>($r3185, null);

        if $i0 == 1650 goto label1536;

        $r3187 = new android.preference.Preference;

        specialinvoke $r3187.<android.preference.Preference: void <init>(android.content.Context,android.util.AttributeSet,int)>($r3113, null, 0);

        $z471 = virtualinvoke $r3186.<org.thoughtcrime.securesms.preferences.AppProtectionPreferenceFragment$DisablePassphraseClickListener: boolean onPreferenceChange(android.preference.Preference,java.lang.Object)>($r3187, $r3113);

        $r3187 = null;

        $r3113 = null;

     label1536:
        $r3188 = new org.thoughtcrime.securesms.RegistrationActivity$1;

        specialinvoke $r3188.<org.thoughtcrime.securesms.RegistrationActivity$1: void <init>(org.thoughtcrime.securesms.RegistrationActivity)>($r3113);

        $r3189 = new org.thoughtcrime.securesms.RegistrationActivity$CancelButtonListener;

        specialinvoke $r3189.<org.thoughtcrime.securesms.RegistrationActivity$CancelButtonListener: void <init>(org.thoughtcrime.securesms.RegistrationActivity,org.thoughtcrime.securesms.RegistrationActivity$1)>($r3113, $r3188);

        if $i0 == 1651 goto label1537;

        $r3190 = new android.view.View;

        specialinvoke $r3190.<android.view.View: void <init>(android.content.Context)>($r3113);

        virtualinvoke $r3189.<org.thoughtcrime.securesms.RegistrationActivity$CancelButtonListener: void onClick(android.view.View)>($r3190);

        $r3190 = null;

     label1537:
        $r3191 = new org.thoughtcrime.securesms.preferences.ListSummaryPreferenceFragment$ListSummaryListener;

        specialinvoke $r3191.<org.thoughtcrime.securesms.preferences.ListSummaryPreferenceFragment$ListSummaryListener: void <init>(org.thoughtcrime.securesms.preferences.ListSummaryPreferenceFragment)>(null);

        if $i0 == 1652 goto label1538;

        $r3192 = new android.preference.Preference;

        specialinvoke $r3192.<android.preference.Preference: void <init>(android.content.Context,android.util.AttributeSet,int)>($r3113, null, 0);

        $z472 = virtualinvoke $r3191.<org.thoughtcrime.securesms.preferences.ListSummaryPreferenceFragment$ListSummaryListener: boolean onPreferenceChange(android.preference.Preference,java.lang.Object)>($r3192, $r3113);

        $r3192 = null;

        $r3113 = null;

     label1538:
        $r3193 = new org.thoughtcrime.securesms.preferences.SmsMmsPreferenceFragment;

        specialinvoke $r3193.<org.thoughtcrime.securesms.preferences.SmsMmsPreferenceFragment: void <init>()>();

        $r3194 = new org.thoughtcrime.securesms.preferences.SmsMmsPreferenceFragment$OutgoingSmsPreferenceListener;

        specialinvoke $r3194.<org.thoughtcrime.securesms.preferences.SmsMmsPreferenceFragment$OutgoingSmsPreferenceListener: void <init>(org.thoughtcrime.securesms.preferences.SmsMmsPreferenceFragment,org.thoughtcrime.securesms.preferences.SmsMmsPreferenceFragment$1)>($r3193, null);

        if $i0 == 1653 goto label1539;

        $r3195 = new android.preference.Preference;

        specialinvoke $r3195.<android.preference.Preference: void <init>(android.content.Context,android.util.AttributeSet,int)>($r3113, null, 0);

        $z473 = virtualinvoke $r3194.<org.thoughtcrime.securesms.preferences.SmsMmsPreferenceFragment$OutgoingSmsPreferenceListener: boolean onPreferenceChange(android.preference.Preference,java.lang.Object)>($r3195, $r3113);

        $r3195 = null;

        $r3113 = null;

     label1539:
        $r3196 = new org.whispersystems.libpastelog.SubmitLogFragment;

        specialinvoke $r3196.<org.whispersystems.libpastelog.SubmitLogFragment: void <init>()>();

        $r3197 = new org.whispersystems.libpastelog.SubmitLogFragment$7;

        specialinvoke $r3197.<org.whispersystems.libpastelog.SubmitLogFragment$7: void <init>(org.whispersystems.libpastelog.SubmitLogFragment,java.lang.String)>($r3196, "");

        if $i0 == 1654 goto label1540;

        virtualinvoke $r3197.<org.whispersystems.libpastelog.SubmitLogFragment$7: void onClick(android.content.DialogInterface,int)>(null, 0);

     label1540:
        $r3198 = new org.thoughtcrime.securesms.ApplicationPreferencesActivity$ApplicationPreferenceFragment;

        specialinvoke $r3198.<org.thoughtcrime.securesms.ApplicationPreferencesActivity$ApplicationPreferenceFragment: void <init>()>();

        $r3199 = new org.thoughtcrime.securesms.ApplicationPreferencesActivity$ApplicationPreferenceFragment$PushMessagingClickListener;

        specialinvoke $r3199.<org.thoughtcrime.securesms.ApplicationPreferencesActivity$ApplicationPreferenceFragment$PushMessagingClickListener: void <init>(org.thoughtcrime.securesms.ApplicationPreferencesActivity$ApplicationPreferenceFragment,org.thoughtcrime.securesms.ApplicationPreferencesActivity$1)>($r3198, null);

        $r3200 = new android.preference.Preference;

        specialinvoke $r3200.<android.preference.Preference: void <init>(android.content.Context,android.util.AttributeSet,int)>($r3113, null, 0);

        $r3201 = new org.thoughtcrime.securesms.ApplicationPreferencesActivity$ApplicationPreferenceFragment$PushMessagingClickListener$1;

        specialinvoke $r3201.<org.thoughtcrime.securesms.ApplicationPreferencesActivity$ApplicationPreferenceFragment$PushMessagingClickListener$1: void <init>(org.thoughtcrime.securesms.ApplicationPreferencesActivity$ApplicationPreferenceFragment$PushMessagingClickListener,android.preference.Preference)>($r3199, $r3200);

        if $i0 == 1655 goto label1541;

        virtualinvoke $r3201.<org.thoughtcrime.securesms.ApplicationPreferencesActivity$ApplicationPreferenceFragment$PushMessagingClickListener$1: void onClick(android.content.DialogInterface,int)>(null, 0);

     label1541:
        $r3202 = new com.doomonafireball.betterpickers.calendardatepicker.YearPickerView;

        specialinvoke $r3202.<com.doomonafireball.betterpickers.calendardatepicker.YearPickerView: void <init>(android.content.Context,com.doomonafireball.betterpickers.calendardatepicker.CalendarDatePickerController)>($r3113, null);

        if $i0 == 1656 goto label1542;

        $r3203 = new android.view.View;

        specialinvoke $r3203.<android.view.View: void <init>(android.content.Context)>($r3113);

        virtualinvoke $r3202.<com.doomonafireball.betterpickers.calendardatepicker.YearPickerView: void onItemClick(android.widget.AdapterView,android.view.View,int,long)>(null, $r3203, 0, 0L);

        $r3203 = null;

     label1542:
        $r3204 = new com.google.android.gms.common.SupportErrorDialogFragment;

        specialinvoke $r3204.<com.google.android.gms.common.SupportErrorDialogFragment: void <init>()>();

        if $i0 == 1657 goto label1543;

        virtualinvoke $r3204.<com.google.android.gms.common.SupportErrorDialogFragment: void onCancel(android.content.DialogInterface)>(null);

     label1543:
        $r3205 = new android.webkit.JsResult;

        specialinvoke $r3205.<android.webkit.JsResult: void <init>()>();

        $r3206 = new com.google.android.gms.internal.gx$1;

        specialinvoke $r3206.<com.google.android.gms.internal.gx$1: void <init>(android.webkit.JsResult)>($r3205);

        if $i0 == 1658 goto label1544;

        virtualinvoke $r3206.<com.google.android.gms.internal.gx$1: void onCancel(android.content.DialogInterface)>(null);

     label1544:
        $r3207 = new org.thoughtcrime.securesms.preferences.AdvancedPreferenceFragment;

        specialinvoke $r3207.<org.thoughtcrime.securesms.preferences.AdvancedPreferenceFragment: void <init>()>();

        $r3208 = new org.thoughtcrime.securesms.preferences.AdvancedPreferenceFragment$IdentityPreferenceClickListener;

        specialinvoke $r3208.<org.thoughtcrime.securesms.preferences.AdvancedPreferenceFragment$IdentityPreferenceClickListener: void <init>(org.thoughtcrime.securesms.preferences.AdvancedPreferenceFragment,org.thoughtcrime.securesms.preferences.AdvancedPreferenceFragment$1)>($r3207, null);

        if $i0 == 1659 goto label1545;

        $r3209 = new android.preference.Preference;

        specialinvoke $r3209.<android.preference.Preference: void <init>(android.content.Context,android.util.AttributeSet,int)>($r3113, null, 0);

        $z474 = virtualinvoke $r3208.<org.thoughtcrime.securesms.preferences.AdvancedPreferenceFragment$IdentityPreferenceClickListener: boolean onPreferenceClick(android.preference.Preference)>($r3209);

        $r3209 = null;

     label1545:
        $r3210 = new org.whispersystems.libpastelog.SubmitLogFragment;

        specialinvoke $r3210.<org.whispersystems.libpastelog.SubmitLogFragment: void <init>()>();

        $r3211 = new org.whispersystems.libpastelog.SubmitLogFragment$1;

        specialinvoke $r3211.<org.whispersystems.libpastelog.SubmitLogFragment$1: void <init>(org.whispersystems.libpastelog.SubmitLogFragment)>($r3210);

        if $i0 == 1660 goto label1546;

        $r3212 = new android.view.View;

        specialinvoke $r3212.<android.view.View: void <init>(android.content.Context)>($r3113);

        virtualinvoke $r3211.<org.whispersystems.libpastelog.SubmitLogFragment$1: void onClick(android.view.View)>($r3212);

        $r3212 = null;

     label1546:
        $r3213 = new android.content.Intent;

        specialinvoke $r3213.<android.content.Intent: void <init>()>();

        $r3214 = new com.google.android.gms.common.internal.c;

        specialinvoke $r3214.<com.google.android.gms.common.internal.c: void <init>(android.app.Activity,android.content.Intent,int)>($r3113, $r3213, 0);

        if $i0 == 1661 goto label1547;

        virtualinvoke $r3214.<com.google.android.gms.common.internal.c: void onClick(android.content.DialogInterface,int)>(null, 0);

     label1547:
        $r3215 = new com.doomonafireball.betterpickers.radialtimepicker.RadialTimePickerDialog;

        specialinvoke $r3215.<com.doomonafireball.betterpickers.radialtimepicker.RadialTimePickerDialog: void <init>()>();

        $r3216 = new com.doomonafireball.betterpickers.radialtimepicker.RadialTimePickerDialog$2;

        specialinvoke $r3216.<com.doomonafireball.betterpickers.radialtimepicker.RadialTimePickerDialog$2: void <init>(com.doomonafireball.betterpickers.radialtimepicker.RadialTimePickerDialog)>($r3215);

        if $i0 == 1662 goto label1548;

        $r3217 = new android.view.View;

        specialinvoke $r3217.<android.view.View: void <init>(android.content.Context)>($r3113);

        virtualinvoke $r3216.<com.doomonafireball.betterpickers.radialtimepicker.RadialTimePickerDialog$2: void onClick(android.view.View)>($r3217);

        $r3217 = null;

     label1548:
        $r3218 = new org.whispersystems.libpastelog.SubmitLogFragment;

        specialinvoke $r3218.<org.whispersystems.libpastelog.SubmitLogFragment: void <init>()>();

        $r3219 = new org.whispersystems.libpastelog.SubmitLogFragment$6;

        specialinvoke $r3219.<org.whispersystems.libpastelog.SubmitLogFragment$6: void <init>(org.whispersystems.libpastelog.SubmitLogFragment)>($r3218);

        if $i0 == 1663 goto label1549;

        virtualinvoke $r3219.<org.whispersystems.libpastelog.SubmitLogFragment$6: void onClick(android.content.DialogInterface,int)>(null, 0);

     label1549:
        $r3220 = new org.thoughtcrime.securesms.MmsPreferencesFragment;

        specialinvoke $r3220.<org.thoughtcrime.securesms.MmsPreferencesFragment: void <init>()>();

        $r3221 = new org.thoughtcrime.securesms.MmsPreferencesFragment$OverrideMmsChangeListener;

        specialinvoke $r3221.<org.thoughtcrime.securesms.MmsPreferencesFragment$OverrideMmsChangeListener: void <init>(org.thoughtcrime.securesms.MmsPreferencesFragment,org.thoughtcrime.securesms.MmsPreferencesFragment$1)>($r3220, null);

        if $i0 == 1664 goto label1550;

        $r3222 = new android.preference.Preference;

        specialinvoke $r3222.<android.preference.Preference: void <init>(android.content.Context,android.util.AttributeSet,int)>($r3113, null, 0);

        $z475 = virtualinvoke $r3221.<org.thoughtcrime.securesms.MmsPreferencesFragment$OverrideMmsChangeListener: boolean onPreferenceChange(android.preference.Preference,java.lang.Object)>($r3222, $r3113);

        $r3222 = null;

        $r3113 = null;

     label1550:
        $r3223 = new org.thoughtcrime.securesms.preferences.AppProtectionPreferenceFragment;

        specialinvoke $r3223.<org.thoughtcrime.securesms.preferences.AppProtectionPreferenceFragment: void <init>()>();

        $r3224 = new org.thoughtcrime.securesms.preferences.AppProtectionPreferenceFragment$ChangePassphraseClickListener;

        specialinvoke $r3224.<org.thoughtcrime.securesms.preferences.AppProtectionPreferenceFragment$ChangePassphraseClickListener: void <init>(org.thoughtcrime.securesms.preferences.AppProtectionPreferenceFragment,org.thoughtcrime.securesms.preferences.AppProtectionPreferenceFragment$1)>($r3223, null);

        if $i0 == 1665 goto label1551;

        $r3225 = new android.preference.Preference;

        specialinvoke $r3225.<android.preference.Preference: void <init>(android.content.Context,android.util.AttributeSet,int)>($r3113, null, 0);

        $z476 = virtualinvoke $r3224.<org.thoughtcrime.securesms.preferences.AppProtectionPreferenceFragment$ChangePassphraseClickListener: boolean onPreferenceClick(android.preference.Preference)>($r3225);

        $r3225 = null;

     label1551:
        $r3226 = new com.doomonafireball.betterpickers.radialtimepicker.RadialTimePickerDialog;

        specialinvoke $r3226.<com.doomonafireball.betterpickers.radialtimepicker.RadialTimePickerDialog: void <init>()>();

        $r3227 = new com.doomonafireball.betterpickers.radialtimepicker.RadialTimePickerDialog$3;

        specialinvoke $r3227.<com.doomonafireball.betterpickers.radialtimepicker.RadialTimePickerDialog$3: void <init>(com.doomonafireball.betterpickers.radialtimepicker.RadialTimePickerDialog)>($r3226);

        if $i0 == 1666 goto label1552;

        $r3228 = new android.view.View;

        specialinvoke $r3228.<android.view.View: void <init>(android.content.Context)>($r3113);

        virtualinvoke $r3227.<com.doomonafireball.betterpickers.radialtimepicker.RadialTimePickerDialog$3: void onClick(android.view.View)>($r3228);

        $r3228 = null;

     label1552:
        $r3229 = new org.thoughtcrime.securesms.preferences.SmsMmsPreferenceFragment;

        specialinvoke $r3229.<org.thoughtcrime.securesms.preferences.SmsMmsPreferenceFragment: void <init>()>();

        $r3230 = new org.thoughtcrime.securesms.preferences.SmsMmsPreferenceFragment$ApnPreferencesClickListener;

        specialinvoke $r3230.<org.thoughtcrime.securesms.preferences.SmsMmsPreferenceFragment$ApnPreferencesClickListener: void <init>(org.thoughtcrime.securesms.preferences.SmsMmsPreferenceFragment,org.thoughtcrime.securesms.preferences.SmsMmsPreferenceFragment$1)>($r3229, null);

        if $i0 == 1667 goto label1553;

        $r3231 = new android.preference.Preference;

        specialinvoke $r3231.<android.preference.Preference: void <init>(android.content.Context,android.util.AttributeSet,int)>($r3113, null, 0);

        $z477 = virtualinvoke $r3230.<org.thoughtcrime.securesms.preferences.SmsMmsPreferenceFragment$ApnPreferencesClickListener: boolean onPreferenceClick(android.preference.Preference)>($r3231);

        $r3231 = null;

     label1553:
        $r3232 = new org.thoughtcrime.securesms.ContactSelectionListFragment;

        specialinvoke $r3232.<org.thoughtcrime.securesms.ContactSelectionListFragment: void <init>()>();

        $r3233 = new org.thoughtcrime.securesms.contacts.ContactAccessor$ContactData;

        specialinvoke $r3233.<org.thoughtcrime.securesms.contacts.ContactAccessor$ContactData: void <init>(long,java.lang.String)>(0L, "");

        $r3234 = new android.widget.CheckedTextView;

        specialinvoke $r3234.<android.widget.CheckedTextView: void <init>(android.content.Context)>($r3113);

        $r3235 = new org.thoughtcrime.securesms.ContactSelectionListFragment$DiscriminatorFinishedListener;

        specialinvoke $r3235.<org.thoughtcrime.securesms.ContactSelectionListFragment$DiscriminatorFinishedListener: void <init>(org.thoughtcrime.securesms.ContactSelectionListFragment,org.thoughtcrime.securesms.contacts.ContactAccessor$ContactData,android.widget.CheckedTextView)>($r3232, $r3233, $r3234);

        if $i0 == 1668 goto label1554;

        virtualinvoke $r3235.<org.thoughtcrime.securesms.ContactSelectionListFragment$DiscriminatorFinishedListener: void onCancel(android.content.DialogInterface)>(null);

     label1554:
        if $i0 == 1669 goto label1555;

        virtualinvoke $r3235.<org.thoughtcrime.securesms.ContactSelectionListFragment$DiscriminatorFinishedListener: void onClick(android.content.DialogInterface,int)>(null, 0);

     label1555:
        $r3236 = new org.thoughtcrime.securesms.preferences.AppProtectionPreferenceFragment;

        specialinvoke $r3236.<org.thoughtcrime.securesms.preferences.AppProtectionPreferenceFragment: void <init>()>();

        $r3237 = new org.thoughtcrime.securesms.preferences.AppProtectionPreferenceFragment$PassphraseIntervalClickListener;

        specialinvoke $r3237.<org.thoughtcrime.securesms.preferences.AppProtectionPreferenceFragment$PassphraseIntervalClickListener: void <init>(org.thoughtcrime.securesms.preferences.AppProtectionPreferenceFragment,org.thoughtcrime.securesms.preferences.AppProtectionPreferenceFragment$1)>($r3236, null);

        if $i0 == 1670 goto label1556;

        $r3238 = new android.preference.Preference;

        specialinvoke $r3238.<android.preference.Preference: void <init>(android.content.Context,android.util.AttributeSet,int)>($r3113, null, 0);

        $z478 = virtualinvoke $r3237.<org.thoughtcrime.securesms.preferences.AppProtectionPreferenceFragment$PassphraseIntervalClickListener: boolean onPreferenceClick(android.preference.Preference)>($r3238);

        $r3238 = null;

     label1556:
        if $i0 == 1671 goto label1503;

     label1557:
        if $i0 == 1672 goto label1502;

        if $i0 == 1673 goto label1558;

        if $i0 == 1674 goto label1502;

     label1558:
        if $i0 == 1676 goto label1560;

        $r3239 = new org.thoughtcrime.securesms.gcm.GcmBroadcastReceiver;

