<javax.net.ssl.SSLContext: javax.net.ssl.SSLContext getInstance(java.lang.String)>
<ch.boye.httpclientandroidlib.impl.io.ChunkedInputStream: int read(byte[],int,int)>
<ch.boye.httpclientandroidlib.impl.conn.tsccm.RouteSpecificPool: void removeThread(ch.boye.httpclientandroidlib.impl.conn.tsccm.WaitingThread)>
<ch.boye.httpclientandroidlib.impl.SocketHttpClientConnection: ch.boye.httpclientandroidlib.io.SessionOutputBuffer createSessionOutputBuffer(java.net.Socket,int,ch.boye.httpclientandroidlib.params.HttpParams)>
<com.duckduckgo.mobile.android.adapters.menuAdapters.WebViewWebPageMenuAdapter: void <init>(com.duckduckgo.mobile.android.activity.DuckDuckGo,int,int,java.lang.String)>
<ch.boye.httpclientandroidlib.impl.conn.tsccm.ConnPoolByRoute: void <init>(ch.boye.httpclientandroidlib.conn.ClientConnectionOperator,ch.boye.httpclientandroidlib.conn.params.ConnPerRoute,int)>
<ch.boye.httpclientandroidlib.message.BasicTokenIterator: int findTokenEnd(int)>
<android.support.v4.view.ViewCompat: void setLayerType(android.view.View,int,android.graphics.Paint)>
<android.support.v4.app.FragmentManagerImpl: android.view.animation.Animation makeFadeAnimation(android.content.Context,float,float)>
<android.os.AsyncTask: boolean isCancelled()>
<android.util.Log: int d(java.lang.String,java.lang.String,java.lang.Throwable)>
<android.widget.ArrayAdapter: void add(java.lang.Object)>
<android.support.v4.view.ViewPager$ViewPositionComparator: void <init>()>
<info.guardianproject.onionkit.web.WebkitProxy: void resetProxyForICS()>
<java.util.LinkedHashMap: java.lang.Object get(java.lang.Object)>
<android.os.AsyncTask: void <clinit>()>
<android.support.v4.view.ViewCompat$ICSViewCompatImpl: boolean canScrollHorizontally(android.view.View,int)>
<com.duckduckgo.mobile.android.download.FileCache: void removeThrashOnMigration()>
<info.guardianproject.onionkit.ui.OrbotHelper$3: void onClick(android.content.DialogInterface,int)>
<java.util.HashSet: void <init>(int)>
<java.util.ArrayList: void <init>()>
<ch.boye.httpclientandroidlib.impl.conn.AbstractClientConnAdapter: ch.boye.httpclientandroidlib.HttpResponse receiveResponseHeader()>
<com.duckduckgo.mobile.android.activity.DuckDuckGo: com.duckduckgo.mobile.android.util.DDGViewPager access$100(com.duckduckgo.mobile.android.activity.DuckDuckGo)>
<android.app.Activity: android.view.LayoutInflater getLayoutInflater()>
<ch.boye.httpclientandroidlib.impl.client.AbstractHttpClient: ch.boye.httpclientandroidlib.client.AuthenticationStrategy getTargetAuthenticationStrategy()>
<ch.boye.httpclientandroidlib.client.utils.URIBuilder: ch.boye.httpclientandroidlib.client.utils.URIBuilder setUserInfo(java.lang.String)>
<ch.boye.httpclientandroidlib.message.HeaderGroup: ch.boye.httpclientandroidlib.Header[] getAllHeaders()>
<com.duckduckgo.mobile.android.network.DDGHttpException: int getHttpStatus()>
<android.support.v4.view.ViewCompat: int getImportantForAccessibility(android.view.View)>
<java.lang.Integer: java.lang.String toHexString(int)>
<com.duckduckgo.mobile.android.util.TorIntegration: boolean prepareTorSettings()>
<org.acra.ACRAConfiguration: void <init>(org.acra.annotation.ReportsCrashes)>
<ch.boye.httpclientandroidlib.impl.client.AbstractHttpClient: ch.boye.httpclientandroidlib.cookie.CookieSpecRegistry createCookieSpecRegistry()>
<ch.boye.httpclientandroidlib.util.ByteArrayBuffer: void <init>(int)>
<ch.boye.httpclientandroidlib.impl.io.AbstractMessageParser: void <init>(ch.boye.httpclientandroidlib.io.SessionInputBuffer,ch.boye.httpclientandroidlib.message.LineParser,ch.boye.httpclientandroidlib.params.HttpParams)>
<ch.boye.httpclientandroidlib.protocol.HTTP: boolean isWhitespace(char)>
<ch.boye.httpclientandroidlib.ParseException: void <init>(java.lang.String)>
<ch.boye.httpclientandroidlib.impl.client.RequestWrapper: void resetHeaders()>
<java.util.ArrayList: void clear()>
<ch.boye.httpclientandroidlib.impl.client.RequestWrapper: void setURI(java.net.URI)>
<ch.boye.httpclientandroidlib.util.ByteArrayBuffer: void append(int)>
<com.squareup.otto.ThreadEnforcer: void <clinit>()>
<java.security.KeyStore: java.security.KeyStore getInstance(java.lang.String)>
<ch.boye.httpclientandroidlib.conn.BasicManagedEntity: boolean isRepeatable()>
<ch.boye.httpclientandroidlib.params.BasicHttpParams: boolean removeParameter(java.lang.String)>
<java.net.Socket: void close()>
<android.content.res.Configuration: void <init>()>
<android.widget.BaseAdapter: void <init>()>
<ch.boye.httpclientandroidlib.protocol.RequestUserAgent: void <init>()>
<info.guardianproject.onionkit.trust.StrongTrustManager: java.security.KeyStore getTrustStore()>
<com.duckduckgo.mobile.android.activity.DuckDuckGo$9: boolean onTouch(android.view.View,android.view.MotionEvent)>
<java.lang.Object: void <init>()>
<org.acra.CrashReportDialog: void cancelNotification()>
<android.content.Intent: void <init>(java.lang.String)>
<ch.boye.httpclientandroidlib.impl.conn.LoggingSessionInputBuffer: ch.boye.httpclientandroidlib.io.HttpTransportMetrics getMetrics()>
<android.widget.Scroller: void <init>(android.content.Context,android.view.animation.Interpolator)>
<ch.boye.httpclientandroidlib.message.HeaderGroup: void setHeaders(ch.boye.httpclientandroidlib.Header[])>
<ch.boye.httpclientandroidlib.impl.cookie.BestMatchSpecFactory: void <init>()>
<ch.boye.httpclientandroidlib.params.HttpConnectionParams: boolean getTcpNoDelay(ch.boye.httpclientandroidlib.params.HttpParams)>
<ch.boye.httpclientandroidlib.conn.routing.HttpRoute: ch.boye.httpclientandroidlib.HttpHost[] toChain(ch.boye.httpclientandroidlib.HttpHost[])>
<ch.boye.httpclientandroidlib.impl.client.EntityEnclosingRequestWrapper: boolean access$002(ch.boye.httpclientandroidlib.impl.client.EntityEnclosingRequestWrapper,boolean)>
<android.widget.TextView: void <init>(android.content.Context,android.util.AttributeSet,int)>
<android.widget.PopupWindow: void showAsDropDown(android.view.View)>
<android.util.Log: int i(java.lang.String,java.lang.String)>
<ch.boye.httpclientandroidlib.impl.client.AbstractHttpClient: ch.boye.httpclientandroidlib.client.RequestDirector createClientRequestDirector(ch.boye.httpclientandroidlib.protocol.HttpRequestExecutor,ch.boye.httpclientandroidlib.conn.ClientConnectionManager,ch.boye.httpclientandroidlib.ConnectionReuseStrategy,ch.boye.httpclientandroidlib.conn.ConnectionKeepAliveStrategy,ch.boye.httpclientandroidlib.conn.routing.HttpRoutePlanner,ch.boye.httpclientandroidlib.protocol.HttpProcessor,ch.boye.httpclientandroidlib.client.HttpRequestRetryHandler,ch.boye.httpclientandroidlib.client.RedirectStrategy,ch.boye.httpclientandroidlib.client.AuthenticationStrategy,ch.boye.httpclientandroidlib.client.AuthenticationStrategy,ch.boye.httpclientandroidlib.client.UserTokenHandler,ch.boye.httpclientandroidlib.params.HttpParams)>
<android.support.v4.view.ViewCompat$JBViewCompatImpl: int getImportantForAccessibility(android.view.View)>
<com.squareup.otto.Bus: java.util.Set getHandlersForEventType(java.lang.Class)>
<ch.boye.httpclientandroidlib.protocol.BasicHttpProcessor: ch.boye.httpclientandroidlib.HttpRequestInterceptor getRequestInterceptor(int)>
<com.duckduckgo.mobile.android.DuckDuckGoWidgetProviderRed: void <init>()>
<ch.boye.httpclientandroidlib.params.SyncBasicHttpParams: boolean removeParameter(java.lang.String)>
<ch.boye.httpclientandroidlib.message.BasicHeaderElement: void <init>(java.lang.String,java.lang.String,ch.boye.httpclientandroidlib.NameValuePair[])>
<android.content.Intent: android.content.Intent createChooser(android.content.Intent,java.lang.CharSequence)>
<ch.boye.httpclientandroidlib.impl.io.AbstractSessionOutputBuffer: void write(byte[])>
<ch.boye.httpclientandroidlib.impl.client.AuthenticationStrategyImpl: java.util.Map getChallenges(ch.boye.httpclientandroidlib.HttpHost,ch.boye.httpclientandroidlib.HttpResponse,ch.boye.httpclientandroidlib.protocol.HttpContext)>
<com.duckduckgo.mobile.android.events.pasteEvents.RecentSearchPasteEvent: void <init>(java.lang.String)>
<android.app.AlertDialog$Builder: android.app.AlertDialog$Builder setPositiveButton(int,android.content.DialogInterface$OnClickListener)>
<ch.boye.httpclientandroidlib.util.CharArrayBuffer: java.lang.String substring(int,int)>
<ch.boye.httpclientandroidlib.impl.conn.DefaultClientConnectionOperator: void openConnection(ch.boye.httpclientandroidlib.conn.OperatedClientConnection,ch.boye.httpclientandroidlib.HttpHost,java.net.InetAddress,ch.boye.httpclientandroidlib.protocol.HttpContext,ch.boye.httpclientandroidlib.params.HttpParams)>
<com.squareup.otto.HandlerFinder: void <clinit>()>
<ch.boye.httpclientandroidlib.client.protocol.RequestTargetAuthentication: void <init>()>
<ch.boye.httpclientandroidlib.message.BasicLineFormatter: ch.boye.httpclientandroidlib.util.CharArrayBuffer formatRequestLine(ch.boye.httpclientandroidlib.util.CharArrayBuffer,ch.boye.httpclientandroidlib.RequestLine)>
<ch.boye.httpclientandroidlib.impl.io.ChunkedOutputStream: void writeClosingChunk()>
<android.support.v4.app.FragmentActivity: void onBackPressed()>
<android.appwidget.AppWidgetManager: void <init>()>
<android.content.res.Configuration: void <clinit>()>
<ch.boye.httpclientandroidlib.client.methods.HttpRequestBase: void setReleaseTrigger(ch.boye.httpclientandroidlib.conn.ConnectionReleaseTrigger)>
<android.content.Intent: android.content.Intent setFlags(int)>
<android.database.Observable: void <init>()>
<ch.boye.httpclientandroidlib.util.ByteArrayBuffer: void append(char[],int,int)>
<ch.boye.httpclientandroidlib.conn.EofSensorInputStream: void checkClose()>
<android.support.v4.app.FragmentActivity: void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[])>
<ch.boye.httpclientandroidlib.impl.io.ContentLengthOutputStream: void write(byte[],int,int)>
<java.lang.Throwable: java.lang.String toString()>
<com.duckduckgo.mobile.android.activity.DuckDuckGo: void clearRecentSearch()>
<ch.boye.httpclientandroidlib.impl.conn.DefaultClientConnection: ch.boye.httpclientandroidlib.io.SessionOutputBuffer createSessionOutputBuffer(java.net.Socket,int,ch.boye.httpclientandroidlib.params.HttpParams)>
<android.view.animation.AnimationUtils: android.view.animation.Animation loadAnimation(android.content.Context,int)>
<ch.boye.httpclientandroidlib.impl.client.DefaultRequestDirector: void <init>(ch.boye.httpclientandroidlib.androidextra.HttpClientAndroidLog,ch.boye.httpclientandroidlib.protocol.HttpRequestExecutor,ch.boye.httpclientandroidlib.conn.ClientConnectionManager,ch.boye.httpclientandroidlib.ConnectionReuseStrategy,ch.boye.httpclientandroidlib.conn.ConnectionKeepAliveStrategy,ch.boye.httpclientandroidlib.conn.routing.HttpRoutePlanner,ch.boye.httpclientandroidlib.protocol.HttpProcessor,ch.boye.httpclientandroidlib.client.HttpRequestRetryHandler,ch.boye.httpclientandroidlib.client.RedirectStrategy,ch.boye.httpclientandroidlib.client.AuthenticationStrategy,ch.boye.httpclientandroidlib.client.AuthenticationStrategy,ch.boye.httpclientandroidlib.client.UserTokenHandler,ch.boye.httpclientandroidlib.params.HttpParams)>
<java.util.ArrayList: boolean contains(java.lang.Object)>
<java.io.FileOutputStream: void <init>(java.io.File)>
<android.content.ContentValues: void <init>()>
<com.duckduckgo.mobile.android.adapters.PageMenuContextAdapter: void <init>(android.content.Context,int,int)>
<ch.boye.httpclientandroidlib.conn.HttpHostConnectException: void <init>(ch.boye.httpclientandroidlib.HttpHost,java.net.ConnectException)>
<com.duckduckgo.mobile.android.util.AppShortInfo: void <init>(java.lang.String,java.lang.String)>
<android.os.Bundle: android.os.Parcelable getParcelable(java.lang.String)>
<android.view.animation.AccelerateInterpolator: void <init>(float)>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<ch.boye.httpclientandroidlib.impl.auth.AuthSchemeBase: void <init>(ch.boye.httpclientandroidlib.auth.ChallengeState)>
<ch.boye.httpclientandroidlib.conn.ssl.TrustManagerDecorator: void <init>(javax.net.ssl.X509TrustManager,ch.boye.httpclientandroidlib.conn.ssl.TrustStrategy)>
<ch.boye.httpclientandroidlib.impl.cookie.NetscapeDraftSpecFactory: void <init>()>
<info.guardianproject.onionkit.ui.OrbotHelper: void requestOrbotStart(android.app.Activity)>
<java.net.URL: void <init>(java.lang.String)>
<com.duckduckgo.mobile.android.activity.DuckDuckGo: java.lang.Object onRetainCustomNonConfigurationInstance()>
<ch.boye.httpclientandroidlib.impl.conn.DefaultClientConnection: ch.boye.httpclientandroidlib.HttpResponse receiveResponseHeader()>
<ch.boye.httpclientandroidlib.conn.params.ConnPerRouteBean: int getMaxForRoute(ch.boye.httpclientandroidlib.conn.routing.HttpRoute)>
<ch.boye.httpclientandroidlib.impl.client.AbstractHttpClient: ch.boye.httpclientandroidlib.ConnectionReuseStrategy createConnectionReuseStrategy()>
<info.guardianproject.onionkit.trust.StrongTrustManager: void setNotifyVerificationFail(boolean)>
<ch.boye.httpclientandroidlib.entity.ContentType: void <init>(java.lang.String,java.nio.charset.Charset)>
<ch.boye.httpclientandroidlib.impl.io.AbstractSessionInputBuffer: int lineFromLineBuffer(ch.boye.httpclientandroidlib.util.CharArrayBuffer)>
<ch.boye.httpclientandroidlib.impl.io.ChunkedInputStream: void <init>(ch.boye.httpclientandroidlib.io.SessionInputBuffer)>
<ch.boye.httpclientandroidlib.impl.client.DefaultRequestDirector: void abortConnection()>
<ch.boye.httpclientandroidlib.impl.client.EntityEnclosingRequestWrapper$EntityWrapper: void <init>(ch.boye.httpclientandroidlib.impl.client.EntityEnclosingRequestWrapper,ch.boye.httpclientandroidlib.HttpEntity)>
<ch.boye.httpclientandroidlib.conn.routing.RouteInfo$LayerType: void <init>(java.lang.String,int)>
<ch.boye.httpclientandroidlib.impl.AbstractHttpClientConnection: void doFlush()>
<com.duckduckgo.mobile.android.network.DDGHttpException: void <init>(int)>
<android.appwidget.AppWidgetProvider: void onReceive(android.content.Context,android.content.Intent)>
<android.support.v4.app.FragmentManagerImpl: boolean popBackStackState(android.os.Handler,java.lang.String,int,int)>
<java.util.HashMap: java.util.Set keySet()>
<java.io.File: boolean exists()>
<ch.boye.httpclientandroidlib.conn.BasicManagedEntity: void <init>(ch.boye.httpclientandroidlib.HttpEntity,ch.boye.httpclientandroidlib.conn.ManagedClientConnection,boolean)>
<java.net.URI: java.lang.String getRawPath()>
<android.support.v4.app.FragmentManagerImpl: android.view.animation.Animation makeOpenCloseAnimation(android.content.Context,float,float,float,float)>
<ch.boye.httpclientandroidlib.impl.client.AbstractHttpClient: ch.boye.httpclientandroidlib.conn.ClientConnectionManager getConnectionManager()>
<java.util.HashMap: java.lang.Object remove(java.lang.Object)>
<ch.boye.httpclientandroidlib.conn.scheme.SchemeRegistry: ch.boye.httpclientandroidlib.conn.scheme.Scheme register(ch.boye.httpclientandroidlib.conn.scheme.Scheme)>
<com.duckduckgo.mobile.android.tasks.ScanAppsTask: java.lang.Void doInBackground(java.lang.Void[])>
<java.lang.Throwable: java.lang.String getMessage()>
<ch.boye.httpclientandroidlib.client.methods.HttpRequestBase: void setConnectionRequest(ch.boye.httpclientandroidlib.conn.ClientConnectionRequest)>
<ch.boye.httpclientandroidlib.conn.routing.RouteTracker: boolean isTunnelled()>
<ch.boye.httpclientandroidlib.protocol.HTTP: void <clinit>()>
<org.acra.CrashReportDialog: void onSaveInstanceState(android.os.Bundle)>
<ch.boye.httpclientandroidlib.client.utils.URIUtils: java.net.URI resolve(java.net.URI,java.net.URI)>
<java.lang.StringBuilder: java.lang.StringBuilder append(char)>
<ch.boye.httpclientandroidlib.ProtocolVersion: int getMinor()>
<ch.boye.httpclientandroidlib.impl.conn.tsccm.BasicPoolEntry: ch.boye.httpclientandroidlib.conn.OperatedClientConnection getConnection()>
<info.guardianproject.onionkit.trust.StrongSSLSocketFactory: void <init>(android.content.Context,info.guardianproject.onionkit.trust.StrongTrustManager)>
<android.support.v4.util.SparseArrayCompat: int keyAt(int)>
<android.support.v4.widget.EdgeEffectCompat: void <clinit>()>
<org.acra.CrashReportPersister: org.acra.collector.CrashReportData load(java.lang.String)>
<android.util.DisplayMetrics: void <init>()>
<android.support.v4.app.FragmentManagerImpl$1: void <init>(android.support.v4.app.FragmentManagerImpl)>
<ch.boye.httpclientandroidlib.impl.io.AbstractSessionInputBuffer: int appendDecoded(ch.boye.httpclientandroidlib.util.CharArrayBuffer,java.nio.ByteBuffer)>
<java.net.Socket: int getSoTimeout()>
<ch.boye.httpclientandroidlib.impl.conn.AbstractClientConnAdapter: void flush()>
<android.support.v4.view.ViewCompatHC: void setLayerType(android.view.View,int,android.graphics.Paint)>
<com.duckduckgo.mobile.android.util.DDGUtils: boolean isIntentSafe(android.content.Context,android.content.Intent)>
<com.duckduckgo.mobile.android.objects.FeedObject: void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String)>
<android.content.ContentValues: void put(java.lang.String,java.lang.String)>
<android.os.Bundle: int getInt(java.lang.String)>
<ch.boye.httpclientandroidlib.impl.io.ChunkedInputStream: void nextChunk()>
<info.guardianproject.onionkit.trust.StrongTrustManager: java.security.KeyStore getKeyStore()>
<ch.boye.httpclientandroidlib.params.AbstractHttpParams: ch.boye.httpclientandroidlib.params.HttpParams setBooleanParameter(java.lang.String,boolean)>
<ch.boye.httpclientandroidlib.params.SyncBasicHttpParams: java.lang.Object getParameter(java.lang.String)>
<ch.boye.httpclientandroidlib.util.CharArrayBuffer: void append(byte[],int,int)>
<com.duckduckgo.mobile.android.adapters.DDGPagerAdapter: void <init>(android.content.Context)>
<ch.boye.httpclientandroidlib.impl.client.DefaultRedirectStrategy: void <clinit>()>
<com.duckduckgo.mobile.android.db.DdgDB$OpenHelper: void <init>(android.content.Context)>
<com.duckduckgo.mobile.android.tasks.SourceIconsTask: java.lang.Void doInBackground(java.lang.Void[])>
<android.preference.PreferenceActivity: android.preference.Preference findPreference(java.lang.CharSequence)>
<java.lang.StringBuilder: java.lang.StringBuilder append(java.lang.String)>
<android.app.AlertDialog$Builder: android.app.AlertDialog$Builder setTitle(java.lang.CharSequence)>
<com.duckduckgo.mobile.android.tasks.MainFeedTask: java.util.List doInBackground(java.lang.Void[])>
<java.util.BitSet: void or(java.util.BitSet)>
<com.duckduckgo.mobile.android.activity.DuckDuckGo: void searchWebTerm(java.lang.String)>
<java.net.URI: java.lang.String getUserInfo()>
<com.duckduckgo.mobile.android.activity.Preferences: boolean access$302(com.duckduckgo.mobile.android.activity.Preferences,boolean)>
<com.duckduckgo.mobile.android.activity.SourcePreferences: void <init>()>
<java.net.Socket: void setSoLinger(boolean,int)>
<java.nio.charset.CodingErrorAction: void <clinit>()>
<com.duckduckgo.mobile.android.adapters.MainFeedAdapter: void <init>(android.content.Context,android.view.View$OnClickListener)>
<ch.boye.httpclientandroidlib.impl.conn.tsccm.WaitingThread: void <init>(java.util.concurrent.locks.Condition,ch.boye.httpclientandroidlib.impl.conn.tsccm.RouteSpecificPool)>
<android.support.v4.view.MotionEventCompat$BaseMotionEventVersionImpl: float getX(android.view.MotionEvent,int)>
<com.duckduckgo.mobile.android.events.shareEvents.ShareFeedEvent: void <init>(java.lang.String,java.lang.String)>
<android.app.Activity: void onStart()>
<com.duckduckgo.mobile.android.activity.DuckDuckGo: void markLeftSelect(com.duckduckgo.mobile.android.util.SCREEN)>
<ch.boye.httpclientandroidlib.impl.conn.LoggingSessionOutputBuffer: void write(byte[],int,int)>
<ch.boye.httpclientandroidlib.impl.auth.BasicScheme: void <init>(ch.boye.httpclientandroidlib.auth.ChallengeState)>
<com.duckduckgo.mobile.android.adapters.HistoryCursorAdapter: void <init>(android.content.Context,android.database.Cursor)>
<android.app.AlertDialog$Builder: android.app.AlertDialog$Builder setNegativeButton(java.lang.CharSequence,android.content.DialogInterface$OnClickListener)>
<android.support.v4.view.ViewPager: void populate(int)>
<ch.boye.httpclientandroidlib.impl.conn.DefaultHttpRoutePlanner: void <init>(ch.boye.httpclientandroidlib.conn.scheme.SchemeRegistry)>
<ch.boye.httpclientandroidlib.conn.routing.HttpRoute: void <init>(ch.boye.httpclientandroidlib.HttpHost,java.net.InetAddress,ch.boye.httpclientandroidlib.HttpHost[],boolean,ch.boye.httpclientandroidlib.conn.routing.RouteInfo$TunnelType,ch.boye.httpclientandroidlib.conn.routing.RouteInfo$LayerType)>
<ch.boye.httpclientandroidlib.message.BasicLineFormatter: void doFormatRequestLine(ch.boye.httpclientandroidlib.util.CharArrayBuffer,ch.boye.httpclientandroidlib.RequestLine)>
<info.guardianproject.onionkit.web.WebkitProxy: void resetProxyForGingerBread(android.content.Context)>
<ch.boye.httpclientandroidlib.impl.client.AbstractHttpClient: ch.boye.httpclientandroidlib.protocol.HttpRequestExecutor getRequestExecutor()>
<java.net.URI: java.lang.String getScheme()>
<ch.boye.httpclientandroidlib.impl.SocketHttpClientConnection: void setSocketTimeout(int)>
<android.widget.BaseAdapter: void notifyDataSetInvalidated()>
<ch.boye.httpclientandroidlib.util.CharArrayBuffer: java.lang.String toString()>
<android.support.v4.view.ViewConfigurationCompatFroyo: int getScaledPagingTouchSlop(android.view.ViewConfiguration)>
<android.support.v4.app.FragmentManagerImpl: void dispatchCreate()>
<ch.boye.httpclientandroidlib.client.methods.HttpRequestBase: ch.boye.httpclientandroidlib.ProtocolVersion getProtocolVersion()>
<ch.boye.httpclientandroidlib.impl.client.DefaultRequestDirector: ch.boye.httpclientandroidlib.HttpResponse execute(ch.boye.httpclientandroidlib.HttpHost,ch.boye.httpclientandroidlib.HttpRequest,ch.boye.httpclientandroidlib.protocol.HttpContext)>
<android.support.v4.app.FragmentManagerImpl: android.os.Bundle saveFragmentBasicState(android.support.v4.app.Fragment)>
<ch.boye.httpclientandroidlib.impl.conn.tsccm.ThreadSafeClientConnManager$1: ch.boye.httpclientandroidlib.conn.ManagedClientConnection getConnection(long,java.util.concurrent.TimeUnit)>
<android.app.Notification: void <clinit>()>
<android.support.v4.view.ViewPager: int getClientWidth()>
<ch.boye.httpclientandroidlib.impl.io.SocketInputBuffer: boolean isDataAvailable(int)>
<com.duckduckgo.mobile.android.activity.DuckDuckGo: void reloadAction()>
<org.acra.SendWorker: void checkAndSendReports(android.content.Context,boolean)>
<android.app.Activity: android.view.WindowManager getWindowManager()>
<ch.boye.httpclientandroidlib.impl.io.AbstractMessageWriter: void <init>(ch.boye.httpclientandroidlib.io.SessionOutputBuffer,ch.boye.httpclientandroidlib.message.LineFormatter,ch.boye.httpclientandroidlib.params.HttpParams)>
<com.duckduckgo.mobile.android.activity.DuckDuckGo$5: void onClick(android.view.View)>
<com.duckduckgo.mobile.android.events.pasteEvents.PasteEvent: void <init>(java.lang.String)>
<ch.boye.httpclientandroidlib.message.BasicHeaderValueParser: boolean isOneOf(char,char[])>
<com.duckduckgo.mobile.android.util.PreferencesManager: void setFontDefaultsFromTheme(android.content.Context)>
<java.util.HashSet: void <init>()>
<java.util.HashSet: int size()>
<android.app.AlertDialog$Builder: android.app.AlertDialog$Builder setPositiveButton(java.lang.CharSequence,android.content.DialogInterface$OnClickListener)>
<java.lang.Class: java.lang.ClassLoader getClassLoader()>
<android.widget.Button: void <init>(android.content.Context,android.util.AttributeSet,int)>
<ch.boye.httpclientandroidlib.MalformedChunkCodingException: void <init>(java.lang.String)>
<ch.boye.httpclientandroidlib.impl.conn.tsccm.ThreadSafeClientConnManager: void <init>(ch.boye.httpclientandroidlib.conn.scheme.SchemeRegistry,long,java.util.concurrent.TimeUnit)>
<ch.boye.httpclientandroidlib.impl.client.AbstractHttpClient: ch.boye.httpclientandroidlib.client.ConnectionBackoffStrategy getConnectionBackoffStrategy()>
<com.duckduckgo.mobile.android.adapters.menuAdapters.WebViewWebPageMenuAdapter: void addMenuItems()>
<ch.boye.httpclientandroidlib.impl.io.ChunkedInputStream: void close()>
<ch.boye.httpclientandroidlib.message.HeaderGroup: ch.boye.httpclientandroidlib.HeaderIterator iterator()>
<android.widget.ScrollView: void addView(android.view.View)>
<com.duckduckgo.mobile.android.tasks.MimeDownloadTask: void <init>(com.duckduckgo.mobile.android.listener.MimeDownloadListener,java.lang.String,java.lang.String)>
<android.support.v4.view.AccessibilityDelegateCompat$AccessibilityDelegateIcsImpl: java.lang.Object newAccessiblityDelegateDefaultImpl()>
<ch.boye.httpclientandroidlib.HttpHost: int getPort()>
<ch.boye.httpclientandroidlib.impl.client.TargetAuthenticationStrategy: void <init>()>
<com.duckduckgo.mobile.android.util.PreferencesManager: boolean saveDefaultSources(java.util.Set)>
<ch.boye.httpclientandroidlib.impl.conn.tsccm.ConnPoolByRoute: ch.boye.httpclientandroidlib.impl.conn.tsccm.BasicPoolEntry createEntry(ch.boye.httpclientandroidlib.impl.conn.tsccm.RouteSpecificPool,ch.boye.httpclientandroidlib.conn.ClientConnectionOperator)>
<org.acra.ErrorReporter: java.lang.String getLatestNonSilentReport(java.lang.String[])>
<android.widget.ListView: void onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent)>
<ch.boye.httpclientandroidlib.conn.routing.RouteTracker: void tunnelProxy(ch.boye.httpclientandroidlib.HttpHost,boolean)>
<java.util.Properties: void <init>()>
<android.view.View: void postInvalidateDelayed(long)>
<ch.boye.httpclientandroidlib.client.methods.HttpDelete: java.lang.String getMethod()>
<ch.boye.httpclientandroidlib.conn.routing.RouteInfo$TunnelType: void <init>(java.lang.String,int)>
<com.duckduckgo.mobile.android.network.DDGNetworkConstants: void <clinit>()>
<info.guardianproject.onionkit.trust.StrongHttpsClient: ch.boye.httpclientandroidlib.HttpHost access$000(info.guardianproject.onionkit.trust.StrongHttpsClient)>
<ch.boye.httpclientandroidlib.entity.BasicHttpEntity: long getContentLength()>
<android.support.v4.app.FragmentActivity: void onActivityResult(int,int,android.content.Intent)>
<org.acra.util.PackageManagerWrapper: boolean hasPermission(java.lang.String)>
<com.duckduckgo.mobile.android.objects.FeedObject: void <init>(org.json.JSONObject)>
<com.duckduckgo.mobile.android.download.ImageCache: void access$100(com.duckduckgo.mobile.android.download.ImageCache)>
<android.widget.Scroller: boolean computeScrollOffset()>
<android.widget.CompoundButton: void setChecked(boolean)>
<java.util.concurrent.CopyOnWriteArraySet: void <init>()>
<android.content.Intent: android.content.Intent putExtra(java.lang.String,java.lang.String[])>
<com.duckduckgo.mobile.android.activity.Preferences: void whenCheckingOrbotStatusStartsOrbotAndSetsProxy()>
<android.app.DownloadManager$Request: android.app.DownloadManager$Request setNotificationVisibility(int)>
<com.duckduckgo.mobile.android.util.SuggestType: void <clinit>()>
<android.graphics.Typeface: void <clinit>()>
<ch.boye.httpclientandroidlib.protocol.BasicHttpProcessor: void addInterceptor(ch.boye.httpclientandroidlib.HttpRequestInterceptor)>
<java.util.BitSet: boolean get(int)>
<com.squareup.otto.Bus$1: void <init>(com.squareup.otto.Bus)>
<ch.boye.httpclientandroidlib.auth.AuthState: ch.boye.httpclientandroidlib.auth.AuthScheme getAuthScheme()>
<android.content.Intent: android.content.Intent setData(android.net.Uri)>
<android.support.v4.view.ViewCompatJB: void postOnAnimation(android.view.View,java.lang.Runnable)>
<com.duckduckgo.mobile.android.activity.Preferences$10: void <init>(com.duckduckgo.mobile.android.activity.Preferences)>
<com.squareup.otto.Bus: void dispatchProducerResultToHandler(com.squareup.otto.EventHandler,com.squareup.otto.EventProducer)>
<ch.boye.httpclientandroidlib.impl.cookie.RFC2965SpecFactory: void <init>()>
<java.util.ArrayList: java.lang.Object get(int)>
<com.duckduckgo.mobile.android.util.SESSIONTYPE: com.duckduckgo.mobile.android.util.SESSIONTYPE getByCode(int)>
<ch.boye.httpclientandroidlib.impl.io.ChunkedOutputStream: void write(byte[])>
